Parsing...
Parsing: [0.040s CPU, 0.046s wall-clock]
Normalizing task... [0.000s CPU, 0.003s wall-clock]
Instantiating...
Generating Datalog program... [0.000s CPU, 0.002s wall-clock]
Normalizing Datalog program...
Normalizing Datalog program: [0.010s CPU, 0.007s wall-clock]
Preparing model... [0.010s CPU, 0.014s wall-clock]
Generated 687 rules.
Computing model... [0.010s CPU, 0.008s wall-clock]
488 relevant atoms
0 auxiliary atoms
488 final queue length
608 total queue pushes
Completing instantiation... [0.010s CPU, 0.011s wall-clock]
Instantiating: [0.040s CPU, 0.043s wall-clock]
Computing fact groups...
Finding invariants...
434 initial candidates
Finding invariants: [49.810s CPU, 49.802s wall-clock]
Checking invariant weight... [0.000s CPU, 0.001s wall-clock]
Instantiating groups... [0.000s CPU, 0.000s wall-clock]
Collecting mutex groups... [0.000s CPU, 0.000s wall-clock]
Choosing groups...
296 uncovered facts
Choosing groups: [0.000s CPU, 0.000s wall-clock]
Building translation key... [0.000s CPU, 0.000s wall-clock]
Computing fact groups: [49.810s CPU, 49.805s wall-clock]
Building STRIPS to SAS dictionary... [0.000s CPU, 0.000s wall-clock]
Building dictionary for full mutex groups... [0.000s CPU, 0.000s wall-clock]
Building mutex information...
not in strips_to_sas, left out: Atom q_1()
not in strips_to_sas, left out: Atom q_10()
not in strips_to_sas, left out: Atom q_100()
not in strips_to_sas, left out: Atom q_101()
not in strips_to_sas, left out: Atom q_102()
not in strips_to_sas, left out: Atom q_103()
not in strips_to_sas, left out: Atom q_104()
not in strips_to_sas, left out: Atom q_105()
not in strips_to_sas, left out: Atom q_106()
not in strips_to_sas, left out: Atom q_107()
not in strips_to_sas, left out: Atom q_108()
not in strips_to_sas, left out: Atom q_109()
not in strips_to_sas, left out: Atom q_11()
not in strips_to_sas, left out: Atom q_110()
not in strips_to_sas, left out: Atom q_111()
not in strips_to_sas, left out: Atom q_112()
not in strips_to_sas, left out: Atom q_113()
not in strips_to_sas, left out: Atom q_114()
not in strips_to_sas, left out: Atom q_115()
not in strips_to_sas, left out: Atom q_116()
not in strips_to_sas, left out: Atom q_117()
not in strips_to_sas, left out: Atom q_118()
not in strips_to_sas, left out: Atom q_119()
not in strips_to_sas, left out: Atom q_120()
not in strips_to_sas, left out: Atom q_121()
not in strips_to_sas, left out: Atom q_122()
not in strips_to_sas, left out: Atom q_123()
not in strips_to_sas, left out: Atom q_124()
not in strips_to_sas, left out: Atom q_125()
not in strips_to_sas, left out: Atom q_126()
not in strips_to_sas, left out: Atom q_127()
not in strips_to_sas, left out: Atom q_128()
not in strips_to_sas, left out: Atom q_129()
not in strips_to_sas, left out: Atom q_130()
not in strips_to_sas, left out: Atom q_131()
not in strips_to_sas, left out: Atom q_132()
not in strips_to_sas, left out: Atom q_134()
not in strips_to_sas, left out: Atom q_2()
not in strips_to_sas, left out: Atom q_22()
not in strips_to_sas, left out: Atom q_23()
not in strips_to_sas, left out: Atom q_24()
not in strips_to_sas, left out: Atom q_25()
not in strips_to_sas, left out: Atom q_26()
not in strips_to_sas, left out: Atom q_27()
not in strips_to_sas, left out: Atom q_28()
not in strips_to_sas, left out: Atom q_29()
not in strips_to_sas, left out: Atom q_3()
not in strips_to_sas, left out: Atom q_30()
not in strips_to_sas, left out: Atom q_31()
not in strips_to_sas, left out: Atom q_32()
not in strips_to_sas, left out: Atom q_33()
not in strips_to_sas, left out: Atom q_34()
not in strips_to_sas, left out: Atom q_35()
not in strips_to_sas, left out: Atom q_36()
not in strips_to_sas, left out: Atom q_37()
